payload:
  - 'DOMAIN-SUFFIX,bnbstatic.com'
  - 'DOMAIN-SUFFIX,binance.com'
  - 'DOMAIN-SUFFIX,binance.info'
  - 'DOMAIN-SUFFIX,binance.click'
  - 'DOMAIN-SUFFIX,bsappapi.com'
  - 'DOMAIN-SUFFIX,mokexapp.org'
  - 'DOMAIN-SUFFIX,mokexapp.me'
  - 'DOMAIN-SUFFIX,asterdex.com'
  - 'DOMAIN-SUFFIX,saasexch.com'
  - 'DOMAIN-SUFFIX,saasexch.cc'
  - 'DOMAIN-SUFFIX,saasexch.info'
  - 'DOMAIN-SUFFIX,stream.binance.com'
  - 'DOMAIN-SUFFIX,ws-api.binance.com'
  - 'DOMAIN-SUFFIX,margin-stream.binance.com'
  - 'DOMAIN-SUFFIX,dstream.binance.com'
  - 'DOMAIN-SUFFIX,sdstream.binance.com'
  - 'DOMAIN-SUFFIX,fstream.binance.com'
  - 'DOMAIN-SUFFIX,sfstream.binance.com'
  - 'DOMAIN-SUFFIX,bstream.binance.com'
  - 'DOMAIN-SUFFIX,nbstream.binance.com'
  - 'DOMAIN-SUFFIX,fstream5.asterdex.com'
  - 'DOMAIN-SUFFIX,api.saasexch.com'
  - 'DOMAIN-SUFFIX,api.saasexch.cc'
  - 'DOMAIN-SUFFIX,api.saasexch.info'
